GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaA.x = 200 (0x00c8)
   diaA.y = 1170 (0x0492)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)


0x02cb  (715)
   breakweight = 30 (0x001e)
   diaA.x = 222 (0x00de)
   diaA.y = 961 (0x03c1)
   diaB.x = 261 (0x0105)
   diaB.y = -419 (0xfe5d)


0x02cc  (716)
   breakweight = 30 (0x001e)
   diaA.x = 222 (0x00de)
   diaA.y = 991 (0x03df)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)


0x02cd  (717)
   breakweight = 30 (0x001e)
   diaA.x = 231 (0x00e7)
   diaA.y = 1102 (0x044e)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)


0x02ce  (718)
   breakweight = 30 (0x001e)
   diaA.x = 248 (0x00f8)
   diaA.y = 1085 (0x043d)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)


0x02cf  (719)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 1034 (0x040a)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 121 (0x0079)
   alef.y = 744 (0x02e8)


0x02d0  (720)
   breakweight = 30 (0x001e)
   above.x = 379 (0x017b)
   above.y = 609 (0x0261)
   below.x = 296 (0x0128)
   below.y = -50 (0xffce)
   diaA.x = 295 (0x0127)
   diaA.y = 850 (0x0352)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 121 (0x0079)
   alef.y = 684 (0x02ac)


0x02d1  (721)
   breakweight = 30 (0x001e)
   diaA.x = 299 (0x012b)
   diaA.y = 855 (0x0357)
   diaB.x = 256 (0x0100)
   diaB.y = -423 (0xfe59)
   alef.x = 121 (0x0079)
   alef.y = 684 (0x02ac)


0x02d2  (722)
   breakweight = 30 (0x001e)
   diaA.x = 303 (0x012f)
   diaA.y = 1034 (0x040a)
   diaB.x = 252 (0x00fc)
   diaB.y = -419 (0xfe5d)
   alef.x = 117 (0x0075)
   alef.y = 748 (0x02ec)


0x02d3  (723)
   breakweight = 30 (0x001e)
   diaA.x = 282 (0x011a)
   diaA.y = 1196 (0x04ac)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 121 (0x0079)
   alef.y = 929 (0x03a1)


0x02d4  (724)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 842 (0x034a)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 121 (0x0079)
   alef.y = 684 (0x02ac)


0x02d5  (725)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 1213 (0x04bd)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 101 (0x0065)
   alef.y = 941 (0x03ad)


0x02d6  (726)
   breakweight = 30 (0x001e)
   diaA.x = 299 (0x012b)
   diaA.y = 855 (0x0357)
   diaB.x = 261 (0x0105)
   diaB.y = -449 (0xfe3f)
   alef.x = 121 (0x0079)
   alef.y = 684 (0x02ac)


0x02d7  (727)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 859 (0x035b)
   diaB.x = 256 (0x0100)
   diaB.y = -594 (0xfdae)
   alef.x = 121 (0x0079)
   alef.y = 684 (0x02ac)


0x02d8  (728)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 859 (0x035b)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 121 (0x0079)
   alef.y = 684 (0x02ac)


0x02d9  (729)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 1034 (0x040a)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 117 (0x0075)
   alef.y = 844 (0x034c)


0x02da  (730)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 1034 (0x040a)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 125 (0x007d)
   alef.y = 748 (0x02ec)


0x02db  (731)
   breakweight = 30 (0x001e)
   diaA.x = 295 (0x0127)
   diaA.y = 1213 (0x04bd)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)
   alef.x = 125 (0x007d)
   alef.y = 941 (0x03ad)


0x02dc  (732)
   breakweight = 30 (0x001e)
   above.x = 100 (0x0064)
   above.y = 852 (0x0354)
   below.x = 139 (0x008b)
   below.y = -48 (0xffd0)
   diaA.x = 195 (0x00c3)
   diaA.y = 1200 (0x04b0)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 101 (0x0065)
   alef.y = 1001 (0x03e9)
   ring.x = 533 (0x0215)
   ring.y = 981 (0x03d5)


0x02dd  (733)
   breakweight = 30 (0x001e)
   diaA.x = 135 (0x0087)
   diaA.y = 1335 (0x0537)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 16 (0x0010)
   alef.y = 1194 (0x04aa)


0x02de  (734)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1485 (0x05cd)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 24 (0x0018)
   alef.y = 1383 (0x0567)


0x02df  (735)
   breakweight = 30 (0x001e)
   diaA.x = 197 (0x00c5)
   diaA.y = 1192 (0x04a8)
   diaB.x = 162 (0x00a2)
   diaB.y = -611 (0xfd9d)
   alef.x = 101 (0x0065)
   alef.y = 1001 (0x03e9)


0x02e0  (736)
   breakweight = 30 (0x001e)
   diaA.x = 205 (0x00cd)
   diaA.y = 1201 (0x04b1)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 101 (0x0065)
   alef.y = 1001 (0x03e9)


0x02e1  (737)
   breakweight = 30 (0x001e)
   diaA.x = 201 (0x00c9)
   diaA.y = 1196 (0x04ac)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 101 (0x0065)
   alef.y = 1001 (0x03e9)


0x02e2  (738)
   breakweight = 30 (0x001e)
   diaA.x = 162 (0x00a2)
   diaA.y = 1248 (0x04e0)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 84 (0x0054)
   alef.y = 1166 (0x048e)


0x02e3  (739)
   breakweight = 30 (0x001e)
   diaA.x = 162 (0x00a2)
   diaA.y = 1248 (0x04e0)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 88 (0x0058)
   alef.y = 1170 (0x0492)


0x02e4  (740)
   breakweight = 30 (0x001e)
   diaA.x = 90 (0x005a)
   diaA.y = 1500 (0x05dc)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 12 (0x000c)
   alef.y = 1427 (0x0593)


0x02e5  (741)
   breakweight = 30 (0x001e)
   diaA.x = 158 (0x009e)
   diaA.y = 1252 (0x04e4)
   diaB.x = 150 (0x0096)
   diaB.y = -449 (0xfe3f)
   alef.x = 88 (0x0058)
   alef.y = 1174 (0x0496)


0x02e6  (742)
   breakweight = 30 (0x001e)
   diaA.x = 158 (0x009e)
   diaA.y = 1256 (0x04e8)
   diaB.x = 162 (0x00a2)
   diaB.y = -564 (0xfdcc)
   alef.x = 88 (0x0058)
   alef.y = 1174 (0x0496)


0x02e7  (743)
   breakweight = 30 (0x001e)
   diaA.x = 30 (0x001e)
   diaA.y = 1650 (0x0672)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = -60 (0xffc4)
   alef.y = 1568 (0x0620)


0x02e8  (744)
   breakweight = 30 (0x001e)
   diaA.x = 167 (0x00a7)
   diaA.y = 1226 (0x04ca)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 24 (0x0018)
   alef.y = 1198 (0x04ae)


0x02e9  (745)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1419 (0x058b)
   diaB.x = 200 (0x00c8)
   diaB.y = -150 (0xff6a)
   alef.x = 24 (0x0018)
   alef.y = 1355 (0x054b)


0x02ea  (746)
   breakweight = 30 (0x001e)
   diaA.x = 195 (0x00c3)
   diaA.y = 1200 (0x04b0)
   diaB.x = 162 (0x00a2)
   diaB.y = -594 (0xfdae)
   alef.x = 101 (0x0065)
   alef.y = 1001 (0x03e9)


0x02eb  (747)
   breakweight = 30 (0x001e)
   diaA.x = 390 (0x0186)
   diaA.y = 1000 (0x03e8)
   diaB.x = 600 (0x0258)
   diaB.y = -150 (0xff6a)
   alef.x = 169 (0x00a9)
   alef.y = 901 (0x0385)


0x02ec  (748)
   breakweight = 30 (0x001e)
   above.x = 165 (0x00a5)
   above.y = 1075 (0x0433)
   below.x = 202 (0x00ca)
   below.y = -50 (0xffce)
   diaA.x = 137 (0x0089)
   diaA.y = 1132 (0x046c)
   diaB.x = 150 (0x0096)
   diaB.y = -201 (0xff37)
   alef.x = 30 (0x001e)
   alef.y = 750 (0x02ee)
   through.x = 160 (0x00a0)
   through.y = 687 (0x02af)


0x02ed  (749)
   breakweight = 30 (0x001e)
   diaA.x = 135 (0x0087)
   diaA.y = 1545 (0x0609)
   diaB.x = 150 (0x0096)
   diaB.y = -201 (0xff37)
   alef.x = 30 (0x001e)
   alef.y = 650 (0x028a)


0x02ee  (750)
   breakweight = 30 (0x001e)
   diaA.x = 100 (0x0064)
   diaA.y = 1450 (0x05aa)
   diaB.x = 150 (0x0096)
   diaB.y = -201 (0xff37)
   alef.x = 30 (0x001e)
   alef.y = 650 (0x028a)


0x02ef  (751)
   breakweight = 30 (0x001e)
   diaA.x = 100 (0x0064)
   diaA.y = 1650 (0x0672)
   diaB.x = 150 (0x0096)
   diaB.y = -201 (0xff37)
   alef.x = 30 (0x001e)
   alef.y = 650 (0x028a)


0x02f0  (752)
   breakweight = 30 (0x001e)
   diaA.x = 141 (0x008d)
   diaA.y = 1132 (0x046c)
   diaB.x = 200 (0x00c8)
   diaB.y = -650 (0xfd76)
   alef.x = 30 (0x001e)
   alef.y = 750 (0x02ee)


0x02f1  (753)
   breakweight = 30 (0x001e)
   diaA.x = 60 (0x003c)
   diaA.y = 1675 (0x068b)
   diaB.x = 150 (0x0096)
   diaB.y = -201 (0xff37)
   alef.x = 30 (0x001e)
   alef.y = 450 (0x01c2)


0x02f2  (754)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1154 (0x0482)
   diaB.x = 150 (0x0096)
   diaB.y = -201 (0xff37)
   alef.x = 15 (0x000f)
   alef.y = 950 (0x03b6)


0x02f3  (755)
   breakweight = 30 (0x001e)
   above.x = 368 (0x0170)
   above.y = 394 (0x018a)
   below.x = 385 (0x0181)
   below.y = -70 (0xffba)
   diaA.x = 291 (0x0123)
   diaA.y = 688 (0x02b0)
   diaB.x = 299 (0x012b)
   diaB.y = -201 (0xff37)
   alef.x = 121 (0x0079)
   alef.y = 603 (0x025b)


0x02f4  (756)
   breakweight = 30 (0x001e)
   diaA.x = 291 (0x0123)
   diaA.y = 825 (0x0339)
   diaB.x = 299 (0x012b)
   diaB.y = -201 (0xff37)
   alef.x = 117 (0x0075)
   alef.y = 688 (0x02b0)


0x02f5  (757)
   breakweight = 30 (0x001e)
   diaA.x = 291 (0x0123)
   diaA.y = 684 (0x02ac)
   diaB.x = 380 (0x017c)
   diaB.y = -406 (0xfe6a)
   alef.x = 121 (0x0079)
   alef.y = 603 (0x025b)


0x02f6  (758)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 846 (0x034e)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02f7  (759)
   breakweight = 30 (0x001e)
   diaA.x = 184 (0x00b8)
   diaA.y = 846 (0x034e)
   diaB.x = 200 (0x00c8)
   diaB.y = -450 (0xfe3e)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02f8  (760)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 850 (0x0352)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02f9  (761)
   breakweight = 30 (0x001e)
   diaA.x = 98 (0x0062)
   diaA.y = 1034 (0x040a)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.y = 651 (0x028b)


0x02fa  (762)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 850 (0x0352)
   diaB.x = 158 (0x009e)
   diaB.y = -342 (0xfeaa)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02fb  (763)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 684 (0x02ac)
   diaB.x = 171 (0x00ab)
   diaB.y = -564 (0xfdcc)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x02fc  (764)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 846 (0x034e)
   diaB.x = 175 (0x00af)
   diaB.y = -427 (0xfe55)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02fd  (765)
   breakweight = 30 (0x001e)
   diaA.x = 85 (0x0055)
   diaA.y = 1290 (0x050a)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.y = 909 (0x038d)


0x02fe  (766)
   breakweight = 30 (0x001e)
   diaA.x = 145 (0x0091)
   diaA.y = 1098 (0x044a)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 44 (0x002c)
   alef.y = 977 (0x03d1)


0x02ff  (767)
   breakweight = 30 (0x001e)
   above.x = 423 (0x01a7)
   above.y = 559 (0x022f)
   below.x = 347 (0x015b)
   below.y = -412 (0xfe64)
   diaA.x = 350 (0x015e)
   diaA.y = 700 (0x02bc)
   diaB.x = 300 (0x012c)
   diaB.y = -450 (0xfe3e)
   alef.x = 153 (0x0099)
   alef.y = 559 (0x022f)


0x0300  (768)
   breakweight = 30 (0x001e)
   diaA.x = 269 (0x010d)
   diaA.y = 1001 (0x03e9)
   diaB.x = 295 (0x0127)
   diaB.y = -167 (0xff59)


0x0301  (769)
   breakweight = 30 (0x001e)
   diaA.x = 350 (0x015e)
   diaA.y = 700 (0x02bc)
   diaB.x = 300 (0x012c)
   diaB.y = -450 (0xfe3e)
   alef.x = 153 (0x0099)
   alef.y = 559 (0x022f)


0x0302  (770)
   breakweight = 30 (0x001e)
   diaA.x = 195 (0x00c3)
   diaA.y = 495 (0x01ef)
   diaB.x = 150 (0x0096)
   diaB.y = -500 (0xfe0c)


0x0303  (771)
   breakweight = 30 (0x001e)
   above.x = 294 (0x0126)
   above.y = 635 (0x027b)
   below.x = 294 (0x0126)
   below.y = -80 (0xffb0)
   diaA.x = 269 (0x010d)
   diaA.y = 800 (0x0320)
   diaB.x = 295 (0x0127)
   diaB.y = -167 (0xff59)
   alef.x = 101 (0x0065)
   alef.y = 740 (0x02e4)


0x0304  (772)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 438 (0x01b6)
   component.base.bottom = -362 (0xfe96)
   component.base.right = 694 (0x02b6)
   component.hamza.top = 919 (0x0397)
   component.hamza.bottom = 438 (0x01b6)
   component.hamza.right = 694 (0x02b6)
   diaA.x = 346 (0x015a)
   diaA.y = 1000 (0x03e8)
   diaB.x = 300 (0x012c)
   diaB.y = -450 (0xfe3e)
   alef.x = 200 (0x00c8)
   alef.y = 900 (0x0384)


0x0305  (773)
   breakweight = 30 (0x001e)
   diaA.x = 195 (0x00c3)
   diaA.y = 495 (0x01ef)
   diaB.x = 150 (0x0096)
   diaB.y = -500 (0xfe0c)


0x0306  (774)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 291 (0x0123)
   component.base.bottom = -403 (0xfe6d)
   component.base.right = 676 (0x02a4)
   component.hamza.top = 708 (0x02c4)
   component.hamza.bottom = 291 (0x0123)
   component.hamza.right = 676 (0x02a4)
   diaA.x = 300 (0x012c)
   diaA.y = 800 (0x0320)
   diaB.x = 150 (0x0096)
   diaB.y = -500 (0xfe0c)


0x0307  (775)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 545 (0x0221)
   component.base.right = 360 (0x0168)
   component.hamza.top = 873 (0x0369)
   component.hamza.bottom = 545 (0x0221)
   component.hamza.right = 360 (0x0168)
   diaA.x = 120 (0x0078)
   diaA.y = 1020 (0x03fc)
   diaB.x = 98 (0x0062)
   diaB.y = -201 (0xff37)
   alef.x = 8
   alef.y = 925 (0x039d)


0x0308  (776)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 684 (0x02ac)
   diaB.x = 130 (0x0082)
   diaB.y = -420 (0xfe5c)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0309  (777)
   breakweight = 30 (0x001e)
   diaA.x = 184 (0x00b8)
   diaA.y = 688 (0x02b0)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x030a  (778)
   breakweight = 30 (0x001e)
   diaA.x = 77 (0x004d)
   diaA.y = 1034 (0x040a)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x030b  (779)
   breakweight = 30 (0x001e)
   diaA.x = 184 (0x00b8)
   diaA.y = 684 (0x02ac)
   diaB.x = 130 (0x0082)
   diaB.y = -420 (0xfe5c)
   diaDigitA.x = 184 (0x00b8)
   diaDigitA.y = 684 (0x02ac)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)
   diaDigitB.x = 130 (0x0082)
   diaDigitB.y = -420 (0xfe5c)


0x030c  (780)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1000 (0x03e8)
   diaB.x = 130 (0x0082)
   diaB.y = -420 (0xfe5c)
   alef.x = 40 (0x0028)
   alef.y = 901 (0x0385)


0x030d  (781)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 684 (0x02ac)
   diaB.x = 141 (0x008d)
   diaB.y = -577 (0xfdbf)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x030e  (782)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 688 (0x02b0)
   diaB.x = 137 (0x0089)
   diaB.y = -594 (0xfdae)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x030f  (783)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 684 (0x02ac)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0310  (784)
   breakweight = 30 (0x001e)
   above.x = 168 (0x00a8)
   above.y = 504 (0x01f8)
   below.x = 118 (0x0076)
   below.y = -50 (0xffce)
   diaA.x = 175 (0x00af)
   diaA.y = 688 (0x02b0)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)
   ring.x = 176 (0x00b0)
   ring.y = 91 (0x005b)


0x0311  (785)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 688 (0x02b0)
   diaB.x = 120 (0x0078)
   diaB.y = -414 (0xfe62)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0312  (786)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 950 (0x03b6)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 40 (0x0028)
   alef.y = 852 (0x0354)


0x0313  (787)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1050 (0x041a)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 36 (0x0024)
   alef.y = 1049 (0x0419)


0x0314  (788)
   breakweight = 30 (0x001e)
   diaA.x = 107 (0x006b)
   diaA.y = 1248 (0x04e0)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = -48 (0xffd0)
   alef.y = 844 (0x034c)


0x0315  (789)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1050 (0x041a)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 4
   alef.y = 961 (0x03c1)


0x0316  (790)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 688 (0x02b0)
   diaB.x = 124 (0x007c)
   diaB.y = -577 (0xfdbf)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0317  (791)
   breakweight = 30 (0x001e)
   diaA.x = 145 (0x0091)
   diaA.y = 949 (0x03b5)
   diaB.x = 124 (0x007c)
   diaB.y = -342 (0xfeaa)
   alef.x = 40 (0x0028)
   alef.y = 873 (0x0369)


0x0318  (792)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1064 (0x0428)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 28 (0x001c)
   alef.y = 1033 (0x0409)


0x0319  (793)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 684 (0x02ac)
   diaB.x = 128 (0x0080)
   diaB.y = -568 (0xfdc8)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x031a  (794)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1100 (0x044c)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 36 (0x0024)
   alef.y = 1049 (0x0419)


0x031b  (795)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 684 (0x02ac)
   diaB.x = 120 (0x0078)
   diaB.y = -564 (0xfdcc)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x031c  (796)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 688 (0x02b0)
   diaB.x = 111 (0x006f)
   diaB.y = -402 (0xfe6e)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x031d  (797)
   breakweight = 30 (0x001e)
   diaA.x = 132 (0x0084)
   diaA.y = 1077 (0x0435)
   diaB.x = 111 (0x006f)
   diaB.y = -393 (0xfe77)
   alef.x = 28 (0x001c)
   alef.y = 1045 (0x0415)


0x031e  (798)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 684 (0x02ac)
   diaB.x = 107 (0x006b)
   diaB.y = -590 (0xfdb2)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x031f  (799)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 944 (0x03b0)
   diaB.x = 111 (0x006f)
   diaB.y = -585 (0xfdb7)
   alef.x = 32 (0x0020)
   alef.y = 913 (0x0391)


0x0320  (800)
   breakweight = 30 (0x001e)
   diaA.x = 154 (0x009a)
   diaA.y = 936 (0x03a8)
   diaB.x = 107 (0x006b)
   diaB.y = -432 (0xfe50)
   alef.x = 44 (0x002c)
   alef.y = 877 (0x036d)


0x0321  (801)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 688 (0x02b0)
   diaB.x = 94 (0x005e)
   diaB.y = -427 (0xfe55)
   alef.x = 40 (0x0028)
   alef.y = 684 (0x02ac)


0x0322  (802)
   breakweight = 30 (0x001e)
   diaA.x = 145 (0x0091)
   diaA.y = 949 (0x03b5)
   diaB.x = 105 (0x0069)
   diaB.y = -249 (0xff07)
   alef.x = 32 (0x0020)
   alef.y = 913 (0x0391)


0x0323  (803)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 427 (0x01ab)
   diaB.y = -363 (0xfe95)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x0324  (804)
   breakweight = 30 (0x001e)
   above.x = 441 (0x01b9)
   above.y = 505 (0x01f9)
   below.x = 441 (0x01b9)
   below.y = -50 (0xffce)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 450 (0x01c2)
   diaB.y = -150 (0xff6a)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)
   diaDigitB.x = 450 (0x01c2)
   diaDigitB.y = -150 (0xff6a)


0x0325  (805)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 950 (0x03b6)
   diaB.x = 450 (0x01c2)
   diaB.y = -150 (0xff6a)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x0326  (806)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 1000 (0x03e8)
   diaB.x = 450 (0x01c2)
   diaB.y = -150 (0xff6a)
   alef.x = 145 (0x0091)
   alef.y = 776 (0x0308)


0x0327  (807)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 1100 (0x044c)
   diaB.x = 450 (0x01c2)
   diaB.y = -150 (0xff6a)
   alef.x = 145 (0x0091)
   alef.y = 808 (0x0328)


0x0328  (808)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 423 (0x01a7)
   diaB.y = -376 (0xfe88)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x0329  (809)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 432 (0x01b0)
   diaB.y = -521 (0xfdf7)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x032a  (810)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 1150 (0x047e)
   diaB.x = 450 (0x01c2)
   diaB.y = -150 (0xff6a)
   alef.x = 145 (0x0091)
   alef.y = 852 (0x0354)


0x032b  (811)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 423 (0x01a7)
   diaB.y = -526 (0xfdf2)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x032c  (812)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 423 (0x01a7)
   diaB.y = -530 (0xfdee)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x032d  (813)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 950 (0x03b6)
   diaB.x = 427 (0x01ab)
   diaB.y = -530 (0xfdee)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x032e  (814)
   breakweight = 30 (0x001e)
   diaA.x = 355 (0x0163)
   diaA.y = 1265 (0x04f1)
   diaB.x = 432 (0x01b0)
