FINITE STATE MACHINES
RULE 4.48, PadaukMain.gdl(583):  _  c103c_nar  >  @6:6  _   /  ANY  ANY  ANY  ^  _  cConsNar  _  ;

RULE 4.49, PadaukMain.gdl(584):  _  c103c_nar  >  c103c_wide$8:8  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMed  c103b  _  ;

RULE 4.50, PadaukMain.gdl(584):  _  c103c_nar  >  c103c_wide$7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMed  _  ;

RULE 4.51, PadaukMain.gdl(584):  _  c103c_nar  >  c103c_wide$7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  c103b  _  ;

RULE 4.52, PadaukMain.gdl(584):  _  c103c_nar  >  c103c_wide$6:6  _   /  ANY  ANY  ANY  ^  _  cConsNar  _  ;

RULE 4.53, PadaukMain.gdl(591):  g101b  >  g101b_alt   /  ANY  ANY  ANY  ^  _  c103e  cUVowel  cLVowelAll  ;

RULE 4.54, PadaukMain.gdl(591):  g101b  >  g101b_alt   /  ANY  ANY  ANY  ^  _  c103e  cLVowelAll  ;

RULE 4.55, PadaukMain.gdl(591):  g101b  >  g101b_alt   /  ANY  ANY  ANY  ^  _  cUVowel  cLVowelAll  ;

RULE 4.56, PadaukMain.gdl(591):  g101b  >  g101b_alt   /  ANY  ANY  ANY  ^  _  cLVowelAll  ;

RULE 4.57, PadaukMain.gdl(592):  g101b  >  g101b_alt   /  ANY  ANY  ANY  ^  _  c103d  ;

RULE 4.58, PadaukMain.gdl(593):  g101b  >  g101b_alt   /  ANY  ANY  ANY  ^  _  c103b  ;

RULE 4.59, PadaukMain.gdl(594):  g101b  >  g101b_long   /  ANY  ANY  ANY  ^  _  g103e  ;

RULE 4.60, PadaukMain.gdl(595):  g101b  >  g101b_long   /  ANY  ANY  ANY  ^  _  cMed  cUVowel  cLVowel  ;

RULE 4.61, PadaukMain.gdl(595):  g101b  >  g101b_long   /  ANY  ANY  ANY  ^  _  cMed  cLVowel  ;

RULE 4.62, PadaukMain.gdl(604):  g1030  >  @4   /  c103c_only  cConsSVowel  cUVowel  _  ;

RULE 4.63, PadaukMain.gdl(604):  g1030  >  @4   /  ANY  c103c_only  cConsSVowel  _  ;

RULE 4.64, PadaukMain.gdl(605):  cLVowel  >  cLVowelM   /  ANY  ^  cConsSVowel  cUVowel  _  ;

RULE 4.65, PadaukMain.gdl(605):  cLVowel  >  cLVowelM   /  ANY  ANY  ^  cConsSVowel  _  ;

RULE 4.66, PadaukMain.gdl(606):  g1014  cLVowel  >  g1014_alt:4  cLVowelM:6   /  ANY  ANY  ANY  ^  _  cUVowel  _  ;

RULE 4.67, PadaukMain.gdl(606):  g1014  cLVowel  >  g1014_alt:4  cLVowelM:5   /  ANY  ANY  ANY  ^  _  _  ;

RULE 4.68, PadaukMain.gdl(607):  g100a  cLVowel  >  g100a_alt:4  cLVowelM:6   /  ANY  ANY  ANY  ^  _  cUVowel  _  ;

RULE 4.69, PadaukMain.gdl(607):  g100a  cLVowel  >  g100a_alt:4  cLVowelM:5   /  ANY  ANY  ANY  ^  _  _  ;

RULE 4.70, PadaukMain.gdl(608):  g103d_103e  >  g103d_103e_small   /  ANY  c103c  cCons  _  ;

RULE 4.71, PadaukMain.gdl(609):  cUTakesMa  g1036  >  cUWithMa:(4 6)  _   /  ANY  ANY  ANY  _  cLVowel  _  ;

RULE 4.72, PadaukMain.gdl(609):  cUTakesMa  g1036  >  cUWithMa:(4 5)  _   /  ANY  ANY  ANY  _  _  ;

RULE 4.73, PadaukMain.gdl(615):  g1014  >  g1014_alt   /  ANY  ANY  ANY  ^  _  t1014  ;

RULE 4.74, PadaukMain.gdl(616):  g100a  >  g100a_alt   /  ANY  ANY  ANY  ^  _  t100a  ;

RULE 4.75, PadaukMain.gdl(617):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  g103a  ;

RULE 4.76, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  c103e  g1031  cUVowel  cCons  ;

RULE 4.77, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  c103e  g1031  cCons  ;

RULE 4.78, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  c103e  cUVowel  cCons  ;

RULE 4.79, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  c103e  cCons  ;

RULE 4.80, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  g1031  cUVowel  cCons  ;

RULE 4.81, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  g1031  cCons  ;

RULE 4.82, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  cUVowel  cCons  ;

RULE 4.83, PadaukMain.gdl(618):  g1009  >  g1025   /  ANY  ANY  ANY  ^  _  cCons  ;

RULE 4.84, PadaukMain.gdl(624):  g103e  >  g103e_alt   /  ANY  ^  c103c  cConsSVowel  _  ;

RULE 4.85, PadaukMain.gdl(625):  g103e  >  g103e_alt   /  ANY  ANY  cConsSlantH  _  ;

RULE 4.86, PadaukMain.gdl(631):  g102b  g103a  >  g102b_103a:(4 5)  _   /  ANY  ANY  ANY  _  _  ;



TABLE: positioning

PASS: 0--no FSM

PASS: 5

Glyph ID => Column:
  0x0000..0x0040 => 0
  0x0041         => 1
  0x0042..0x0069 => 0
  0x006a         => 2
  0x006b         => 3
  0x006c         => 4
  0x006d         => 5
  0x006e         => 6
  0x006f         => 2
  0x0070         => 7
  0x0071         => 2
  0x0072         => 7
  0x0073         => 3
  0x0074         => 4
  0x0075         => 2
  0x0076..0x0078 => 8
  0x0079         => 9
  0x007a         => 2
  0x007b         => 7
  0x007c         => 3
  0x007d         => 4
  0x007e         => 2
  0x007f         => 7
  0x0080         => 10
  0x0081         => 11
  0x0082         => 10
  0x0083         => 5
  0x0084         => 10
  0x0085         => 12
  0x0086         => 10
  0x0087         => 13
  0x0088         => 14
  0x0089..0x008a => 5
  0x008b         => 10
  0x008c         => 4
  0x008d         => 15
  0x008e         => 7
  0x008f..0x0090 => 5
  0x0091         => 2
  0x0092         => 3
  0x0093         => 4
  0x0094..0x0095 => 5
  0x0096         => 3
  0x0097         => 4
  0x0098         => 14
  0x0099         => 3
  0x009a         => 4
  0x009b         => 2
  0x009c         => 7
  0x009d         => 2
  0x009e         => 7
  0x009f         => 2
  0x00a0         => 16
  0x00a1         => 7
  0x00a2         => 5
  0x00a3         => 17
  0x00a4         => 2
  0x00a5         => 7
  0x00a6         => 2
  0x00a7         => 7
  0x00a8         => 2
  0x00a9         => 7
  0x00aa         => 3
  0x00ab         => 4
  0x00ac         => 2
  0x00ad         => 7
  0x00ae         => 3
  0x00af         => 18
  0x00b0..0x00b2 => 19
  0x00b3         => 20
  0x00b4         => 21
  0x00b5         => 22
  0x00b6..0x00b9 => 23
  0x00ba..0x00c1 => 24
  0x00c2         => 3
  0x00c3         => 4
  0x00c4         => 2
  0x00c5..0x00c6 => 25
  0x00c7         => 26
  0x00c8         => 3
  0x00c9         => 4
  0x00ca         => 17
  0x00cb..0x00cc => 3
  0x00cd         => 27
  0x00ce         => 28
  0x00cf..0x00d0 => 25
  0x00d1         => 10
  0x00d2         => 3
  0x00d3         => 4
  0x00d4         => 29
  0x00d5         => 0
  0x00d6         => 30
  0x00d7         => 31
  0x00d8         => 32
  0x00d9         => 30
  0x00da         => 33
  0x00db         => 0
  0x00dc         => 5
  0x00dd..0x00de => 31
  0x00df         => 8
  0x00e0         => 34
  0x00e1         => 8
  0x00e2         => 35
  0x00e3         => 36
  0x00e4         => 35
  0x00e5         => 36
  0x00e6         => 37
  0x00e7..0x00e9 => 8
  0x00ea         => 34
  0x00eb         => 38
  0x00ec         => 39
  0x00ed         => 40
  0x00ee         => 14
  0x00ef         => 29
  0x00f0         => 5
  0x00f1..0x00f6 => 29
  0x00f7         => 0
  0x00f8         => 29
  0x00f9..0x00fa => 0
  0x00fb         => 31
  0x00fc..0x00fe => 0
  0x00ff         => 10
  0x0100         => 7
  0x0101         => 10
  0x0102         => 11
  0x0103         => 2
  0x0104         => 7
  0x0105         => 10
  0x0106..0x0107 => 25
  0x0108         => 41
  0x0109         => 42
  0x010a         => 29
  0x010b         => 5
  0x010c         => 29
  0x010d..0x0112 => 0


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     2     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
   Matched=none
   Success=none

1: 1
                             0     0     7     8    16    14     0    16     0     0    15    14     3    12    16    13     4    16    10    14     5     6     9    57    58    16     0    16    16    14    15    16     7    12     0    14    16    14     0     0     0     0    11
   Matched=0,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
   Success=none

2: 1
                             0     0    21    22    16    14     0    16     0     0    15    14    17    12    16    13    18    16    10    14    19    20     9    57    58    16     0    16    16    14    15    16    21    12     0    14    16    14     0     0     0     0    11
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
   Success=none

3: 2
                             0    63     0     0    69     0     0    67    64    64     0    28     0     0    67     0     0     0    28    28     0     0     0    27    27    67    66    67    67     0     0     0     0     0    64    28    67    28    65    26    64    68     0
   Matched=3,4,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,
   Success=none

4: 2
                             0    63     0     0    75     0     0    73    70    70     0     0     0     0    73     0     0     0     0     0     0     0     0    30    30    73    72    73    73     0     0     0     0     0    70     0    73     0    71    29    70    74     0
   Matched=3,4,30,31,32,33,34,37,38,39,40,41,43,44,45,46,
   Success=none

5: 2
