FINITE STATE MACHINES
  0x072e..0x072f => 8
  0x0730         => 7
  0x0731         => 1
  0x0732         => 13
  0x0733         => 8
  0x0735..0x0736 => 13
  0x0737         => 8
  0x073e         => 13
  0x073f         => 8
  0x0740..0x0742 => 15
  0x0743         => 8
  0x0744         => 1
  0x0745         => 13
  0x0746         => 8
  0x0747         => 16
  0x0748         => 13
  0x0749         => 8
  0x074a..0x074b => 17
  0x074d         => 13
  0x074e         => 8
  0x074f..0x0750 => 13
  0x0752         => 2
  0x0753         => 8
  0x0754         => 13
  0x0756         => 2
  0x0757..0x0758 => 8
  0x0759         => 13
  0x075a         => 8
  0x075b         => 13
  0x075c         => 8
  0x075e         => 13
  0x0761         => 13
  0x0763         => 13
  0x0765..0x0766 => 13
  0x0769         => 13
  0x0777         => 2
  0x0778         => 18
  0x0779         => 19
  0x077a         => 13
  0x077c..0x077d => 13
  0x077e         => 8
  0x077f         => 13
  0x0781         => 13
  0x0782..0x0783 => 17
  0x0784..0x0788 => 20
  0x0789..0x078d => 21
  0x078e..0x07a6 => 22
  0x07a7..0x07bf => 23
  0x07c0..0x07c4 => 20
  0x07c5..0x07c9 => 21
  0x09bd         => 13
  0x09c1..0x09c2 => 13
  0x09c5..0x09c6 => 13
  0x09c7         => 7
  0x09c9         => 13
  0x09dd         => 8
  0x09de         => 13
  0x09e1         => 8
  0x09e2         => 13
  0x09e4..0x09e5 => 13
  0x0a0f         => 24
  0x0a3b..0x0a46 => 0


Final Table:                 0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24
                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
0: 0
                             8    14    10     6     7     5    13     9    14     4     3    12    11     9     0   111    14     0     9     9     0     2     1     2    10
   Matched=none
   Success=none

1: 1
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   452     0   452     0     0
   Matched=0,
   Success=none

2: 1
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   453     0
   Matched=1,
   Success=none

3: 1
                             0     0     0     0     0     0     0     0    15     0     0     0     0   114    15    15    15    15   115   112     0     0     0     0   113
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,
   Success=none

4: 1
                             0     0     0     0     0     0     0     0    16     0     0     0     0   119    16    16   116   116   120   117     0     0     0     0   118
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,
   Success=none

5: 1
                             0     0     0     0     0     0     0     0   123     0     0     0     0   124   123   123   121   121   125    17     0     0     0     0   122
   Matched=2,3,4,5,6,7,8,9,10,11,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,42,43,44,45,46,47,48,49,50,51,
   Success=none

6: 1
                             0     0     0     0     0     0     0     0   128     0     0     0     0   129   128   128    18    18   130   126     0     0     0     0   127
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,47,48,49,50,51,
   Success=none

7: 1
                             0     0     0     0     0     0     0     0   132     0     0     0     0   133   132   132    19    19   134    19     0     0     0     0   131
   Matched=2,3,4,5,6,7,8,9,10,11,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,47,48,49,50,51,
   Success=none

8: 1
                             0     0     0     0     0     0     0     0   138     0     0     0     0   139   138   138   135   135   140   136     0     0     0     0   137
   Matched=2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,
   Success=none

9: 1
                             0     0     0     0     0     0     0     0    20     0     0     0     0   454    20    20    20    20    20    20     0     0     0     0   141
   Matched=7,8,9,10,11,32,33,34,35,36,
   Success=none

10: 1
                             0     0     0     0     0     0     0     0   143     0     0     0     0   144   143   143    21    21    21    21     0     0     0     0   142
   Matched=7,8,9,10,11,22,23,24,25,26,32,33,34,35,36,47,48,49,50,51,
   Success=none

11: 1
                             0     0     0     0     0     0     0     0   148     0     0     0     0   149   148   148   145   145    22   146     0     0     0     0   147
   Matched=7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,
   Success=none

12: 1
                             0     0     0     0     0     0     0     0   152     0     0     0     0   153   152   152    23    23    23   150     0     0     0     0   151
   Matched=7,8,9,10,11,12,13,14,15,16,22,23,24,25,26,32,33,34,35,36,37,38,39,40,41,47,48,49,50,51,
   Success=none

13: 1
                             0     0     0     0     0     0     0     0   156     0     0     0     0   157   156   156   154   154    24    24     0     0     0     0   155
   Matched=7,8,9,10,11,17,18,19,20,21,22,23,24,25,26,32,33,34,35,36,42,43,44,45,46,47,48,49,50,51,
   Success=none

14: 1
                             0     0     0     0     0     0     0     0   455     0     0     0     0    25   455   455    25    25    25    25     0     0     0     0   158
   Matched=22,23,24,25,26,47,48,49,50,51,
   Success=none

15: 2
                             0     0     0     0     0     0     0     0    26     0     0     0     0   161    26    26    26    26   162   159     0     0     0     0   160
   Matched=2,3,4,5,7,8,9,10,12,13,14,15,27,28,29,30,32,33,34,35,37,38,39,40,
   Success=none

16: 2
                             0     0     0     0     0     0     0     0    31     0     0     0     0   178    31    31   175   175   179   176     0     0     0     0   177
   Matched=2,3,4,5,7,8,9,10,12,13,14,15,17,18,19,20,27,28,29,30,32,33,34,35,37,38,39,40,42,43,44,45,
   Success=none

17: 2
                             0     0     0     0     0     0     0     0   193     0     0     0     0   194   193   193   191   191   195    35     0     0     0     0   192
   Matched=2,3,4,5,7,8,9,10,17,18,19,20,22,23,24,25,27,28,29,30,32,33,34,35,42,43,44,45,47,48,49,50,
   Success=none

18: 2
                             0     0     0     0     0     0     0     0   206     0     0     0     0   207   206   206    38    38   208   204     0     0     0     0   205
   Matched=2,3,4,5,7,8,9,10,12,13,14,15,22,23,24,25,27,28,29,30,32,33,34,35,37,38,39,40,47,48,49,50,
   Success=none

19: 2
                             0     0     0     0     0     0     0     0   188     0     0     0     0   189   188   188    34    34   190    34     0     0     0     0   187
   Matched=2,3,4,5,7,8,9,10,22,23,24,25,27,28,29,30,32,33,34,35,47,48,49,50,
   Success=none

20: 2
                             0     0     0     0     0     0     0     0    45     0     0     0     0   456    45    45    45    45    45    45     0     0     0     0   239
   Matched=7,8,9,10,32,33,34,35,
   Success=none

21: 2
                             0     0     0     0     0     0     0     0   221     0     0     0     0   222   221   221    42    42    42    42     0     0     0     0   220
   Matched=7,8,9,10,22,23,24,25,32,33,34,35,47,48,49,50,
   Success=none

22: 2
                             0     0     0     0     0     0     0     0   237     0     0     0     0   238   237   237   234   234    44   235     0     0     0     0   236
   Matched=7,8,9,10,12,13,14,15,17,18,19,20,22,23,24,25,32,33,34,35,37,38,39,40,42,43,44,45,47,48,49,50,
   Success=none

23: 2
                             0     0     0     0     0     0     0     0   215     0     0     0     0   216   215   215    40    40    40   213     0     0     0     0   214
   Matched=7,8,9,10,12,13,14,15,22,23,24,25,32,33,34,35,37,38,39,40,47,48,49,50,
   Success=none

24: 2
                             0     0     0     0     0     0     0     0   202     0     0     0     0   203   202   202   200   200    37    37     0     0     0     0   201
   Matched=7,8,9,10,17,18,19,20,22,23,24,25,32,33,34,35,42,43,44,45,47,48,49,50,
   Success=none

25: 2
                             0     0     0     0     0     0     0     0   457     0     0     0     0    46   457   457    46    46    46    46     0     0     0     0   240
   Matched=22,23,24,25,47,48,49,50,
   Success=none

26: 3
                             0     0     0     0     0     0     0     0    51     0     0     0     0   256    51    51    51    51   257   254     0     0     0     0   255
   Matched=2,3,4,7,8,9,12,13,14,27,28,29,32,33,34,37,38,39,
   Success=none

27: 3
                             0     0     0     0     0     0     0     0    52     0     0     0     0   259    52    52    52    52   260    52     0     0     0     0   258
   Matched=2,3,4,7,8,9,27,28,29,32,33,34,
   Success=none

28: 3
                             0     0     0     0     0     0     0     0    53     0     0     0     0    53    53    53    53    53   262   261     0     0     0     0    53
   Matched=2,3,4,12,13,14,27,28,29,37,38,39,
   Success=none

29: 3
                             0     0     0     0     0     0     0     0    54     0     0     0     0   265    54    54    54    54    54   263     0     0     0     0   264
   Matched=7,8,9,12,13,14,32,33,34,37,38,39,
   Success=none

30: 3
                             0     0     0     0     0     0     0     0    58     0     0     0     0   269    58    58   267   267   270    58     0     0     0     0   268
   Matched=2,3,4,7,8,9,17,18,19,27,28,29,32,33,34,42,43,44,
   Success=none

31: 3
                             0     0     0     0     0     0     0     0    61     0     0     0     0   279    61    61   276   276   280   277     0     0     0     0   278
   Matched=2,3,4,7,8,9,12,13,14,17,18,19,27,28,29,32,33,34,37,38,39,42,43,44,
   Success=none

32: 3
                             0     0     0     0     0     0     0     0    62     0     0     0     0    62    62    62   281   281   283   282     0     0     0     0    62
   Matched=2,3,4,12,13,14,17,18,19,27,28,29,37,38,39,42,43,44,
   Success=none

33: 3
                             0     0     0     0     0     0     0     0    63     0     0     0     0   287    63    63   284   284    63   285     0     0     0     0   286
   Matched=7,8,9,12,13,14,17,18,19,32,33,34,37,38,39,42,43,44,
   Success=none

34: 3
                             0     0     0     0     0     0     0     0   291     0     0     0     0   292   291   291    65    65   293    65     0     0     0     0   290
   Matched=2,3,4,7,8,9,22,23,24,27,28,29,32,33,34,47,48,49,
   Success=none

35: 3
                             0     0     0     0     0     0     0     0   302     0     0     0     0   303   302   302   300   300   304    68     0     0     0     0   301
   Matched=2,3,4,7,8,9,17,18,19,22,23,24,27,28,29,32,33,34,42,43,44,47,48,49,
   Success=none

36: 3
                             0     0     0     0     0     0     0     0   307     0     0     0     0    69   307   307   305   305   308    69     0     0     0     0   306
   Matched=2,3,4,17,18,19,22,23,24,27,28,29,42,43,44,47,48,49,
   Success=none

37: 3
                             0     0     0     0     0     0     0     0   311     0     0     0     0   312   311   311   309   309    70    70     0     0     0     0   310
   Matched=7,8,9,17,18,19,22,23,24,32,33,34,42,43,44,47,48,49,
   Success=none

38: 3
                             0     0     0     0     0     0     0     0   318     0     0     0     0   319   318   318    72    72   320   316     0     0     0     0   317
   Matched=2,3,4,7,8,9,12,13,14,22,23,24,27,28,29,32,33,34,37,38,39,47,48,49,
   Success=none

39: 3
                             0     0     0     0     0     0     0     0   323     0     0     0     0    73   323   323    73    73   324   321     0     0     0     0   322
   Matched=2,3,4,12,13,14,22,23,24,27,28,29,37,38,39,47,48,49,
   Success=none

40: 3
                             0     0     0     0     0     0     0     0   327     0     0     0     0   328   327   327    74    74    74   325     0     0     0     0   326
   Matched=7,8,9,12,13,14,22,23,24,32,33,34,37,38,39,47,48,49,
   Success=none

41: 3
                             0     0     0     0     0     0     0     0   295     0     0     0     0    66   295   295    66    66   296    66     0     0     0     0   294
   Matched=2,3,4,22,23,24,27,28,29,47,48,49,
   Success=none

42: 3
                             0     0     0     0     0     0     0     0   298     0     0     0     0   299   298   298    67    67    67    67     0     0     0     0   297
   Matched=7,8,9,22,23,24,32,33,34,47,48,49,
   Success=none

43: 3
                             0     0     0     0     0     0     0     0   342     0     0     0     0    77   342   342   339   339   343   340     0     0     0     0   341
   Matched=2,3,4,12,13,14,17,18,19,22,23,24,27,28,29,37,38,39,42,43,44,47,48,49,
   Success=none

44: 3
                             0     0     0     0     0     0     0     0   347     0     0     0     0   348   347   347   344   344    78   345     0     0     0     0   346
   Matched=7,8,9,12,13,14,17,18,19,22,23,24,32,33,34,37,38,39,42,43,44,47,48,49,
   Success=none

45: 3
                             0     0     0     0     0     0     0     0    56     0     0     0     0   459    56    56    56    56    56    56     0     0     0     0   266
   Matched=7,8,9,32,33,34,
   Success=none

46: 3
                             0     0     0     0     0     0     0     0   461     0     0     0     0    76   461   461    76    76    76    76     0     0     0     0   332
   Matched=22,23,24,47,48,49,
   Success=none

47: 3
                             0     0     0     0     0     0     0     0   351     0     0     0     0    79   351   351   349   349    79   352     0     0     0     0   350
   Matched=12,13,14,17,18,19,22,23,24,37,38,39,42,43,44,47,48,49,
   Success=none

48: 3
                             0     0     0     0     0     0     0     0   330     0     0     0     0    75   330   330    75    75    75   331     0     0     0     0   329
   Matched=12,13,14,22,23,24,37,38,39,47,48,49,
   Success=none

49: 3
                             0     0     0     0     0     0     0     0    60     0     0     0     0   275    60    60   273   273    60    60     0     0     0     0   274
   Matched=7,8,9,17,18,19,32,33,34,42,43,44,
   Success=none

50: 3
                             0     0     0     0     0     0     0     0   314     0     0     0     0    71   314   314   315   315    71    71     0     0     0     0   313
   Matched=17,18,19,22,23,24,42,43,44,47,48,49,
   Success=none

51: 4
                             0     0     0     0     0     0     0     0    81     0     0     0     0   355    81    81    81    81   356   353     0     0     0     0   354
   Matched=2,3,7,8,12,13,27,28,32,33,37,38,
   Success=none

52: 4
                             0     0     0     0     0     0     0     0    82     0     0     0     0   358    82    82    82    82   359    82     0     0     0     0   357
   Matched=2,3,7,8,27,28,32,33,
   Success=none

53: 4
                             0     0     0     0     0     0     0     0    83     0     0     0     0    83    83    83    83    83   361   360     0     0     0     0    83
   Matched=2,3,12,13,27,28,37,38,
   Success=none

54: 4
                             0     0     0     0     0     0     0     0    84     0     0     0     0   364    84    84    84    84    84   362     0     0     0     0   363
   Matched=7,8,12,13,32,33,37,38,
   Success=none

55: 4
                             0     0     0     0     0     0     0     0    85     0     0     0     0    85    85    85    85    85   463    85     0     0     0     0    85
   Matched=2,3,27,28,
   Success=none

56: 4
                             0     0     0     0     0     0     0     0    86     0     0     0     0   464    86    86    86    86    86    86     0     0     0     0   365
   Matched=7,8,32,33,
   Success=none

57: 4
                             0     0     0     0     0     0     0     0    87     0     0     0     0    87    87    87    87    87    87   465     0     0     0     0    87
   Matched=12,13,37,38,
   Success=none

58: 4
                             0     0     0     0     0     0     0     0    88     0     0     0     0   368    88    88   366   366   369    88     0     0     0     0   367
   Matched=2,3,7,8,17,18,27,28,32,33,42,43,
   Success=none

59: 4
                             0     0     0     0     0     0     0     0    89     0     0     0     0    89    89    89   370   370   371    89     0     0     0     0    89
   Matched=2,3,17,18,27,28,42,43,
   Success=none

60: 4
                             0     0     0     0     0     0     0     0    90     0     0     0     0   374    90    90   372   372    90    90     0     0     0     0   373
