GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaB.y = -538 [0xfde6]
   alef.x = 149 [0x0095]
   alef.y = 667 [0x029b]


699  [0x02bb]
   breakweight = 30 [0x001e]
   diaA.x = 419 [0x01a3]
   diaA.y = 970 [0x03ca]
   diaB.x = 496 [0x01f0]
   diaB.y = -393 [0xfe77]
   alef.x = 149 [0x0095]
   alef.y = 667 [0x029b]


700  [0x02bc]
   breakweight = 30 [0x001e]
   diaA.x = 367 [0x016f]
   diaA.y = 1410 [0x0582]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 161 [0x00a1]
   alef.y = 1033 [0x0409]


701  [0x02bd]
   breakweight = 30 [0x001e]
   diaA.x = 376 [0x0178]
   diaA.y = 1222 [0x04c6]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 153 [0x0099]
   alef.y = 816 [0x0330]


702  [0x02be]
   breakweight = 30 [0x001e]
   diaA.x = 430 [0x01ae]
   diaA.y = 980 [0x03d4]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 667 [0x029b]


703  [0x02bf]
   breakweight = 30 [0x001e]
   diaA.x = 430 [0x01ae]
   diaA.y = 980 [0x03d4]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


704  [0x02c0]
   breakweight = 30 [0x001e]
   above.x = 639 [0x027f]
   above.y = 489 [0x01e9]
   below.x = 681 [0x02a9]
   below.y = -87 [0xffa9]
   diaA.x = 500 [0x01f4]
   diaA.y = 800 [0x0320]
   diaB.x = 406 [0x0196]
   diaB.y = -312 [0xfec8]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


705  [0x02c1]
   breakweight = 30 [0x001e]
   diaA.x = 500 [0x01f4]
   diaA.y = 900 [0x0384]
   diaB.x = 402 [0x0192]
   diaB.y = -303 [0xfed1]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


706  [0x02c2]
   breakweight = 30 [0x001e]
   diaA.x = 500 [0x01f4]
   diaA.y = 800 [0x0320]
   diaB.x = 406 [0x0196]
   diaB.y = -423 [0xfe59]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


707  [0x02c3]
   breakweight = 30 [0x001e]
   diaA.x = 500 [0x01f4]
   diaA.y = 1050 [0x041a]
   diaB.x = 402 [0x0192]
   diaB.y = -312 [0xfec8]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


708  [0x02c4]
   breakweight = 30 [0x001e]
   diaA.x = 500 [0x01f4]
   diaA.y = 900 [0x0384]
   diaB.x = 402 [0x0192]
   diaB.y = -380 [0xfe84]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


709  [0x02c5]
   breakweight = 30 [0x001e]
   above.x = 497 [0x01f1]
   above.y = 559 [0x022f]
   below.x = 442 [0x01ba]
   below.y = -77 [0xffb3]
   diaA.x = 175 [0x00af]
   diaA.y = 1235 [0x04d3]
   diaB.x = 402 [0x0192]
   diaB.y = -201 [0xff37]
   alef.x = 12 [0x000c]
   alef.y = 800 [0x0320]


710  [0x02c6]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 1231 [0x04cf]
   diaB.x = 402 [0x0192]
   diaB.y = -201 [0xff37]
   alef.x = 12 [0x000c]
   alef.y = 800 [0x0320]


711  [0x02c7]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 1231 [0x04cf]
   diaB.x = 402 [0x0192]
   diaB.y = -201 [0xff37]
   alef.x = 12 [0x000c]
   alef.y = 800 [0x0320]


712  [0x02c8]
   breakweight = 30 [0x001e]
   above.x = 301 [0x012d]
   above.y = 582 [0x0246]
   below.x = 295 [0x0127]
   below.y = -50 [0xffce]
   diaA.x = 270 [0x010e]
   diaA.y = 687 [0x02af]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]


713  [0x02c9]
   breakweight = 30 [0x001e]
   diaA.x = 222 [0x00de]
   diaA.y = 961 [0x03c1]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]


714  [0x02ca]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 1170 [0x0492]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]


715  [0x02cb]
   breakweight = 30 [0x001e]
   diaA.x = 222 [0x00de]
   diaA.y = 961 [0x03c1]
   diaB.x = 261 [0x0105]
   diaB.y = -419 [0xfe5d]


716  [0x02cc]
   breakweight = 30 [0x001e]
   diaA.x = 222 [0x00de]
   diaA.y = 991 [0x03df]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]


717  [0x02cd]
   breakweight = 30 [0x001e]
   diaA.x = 231 [0x00e7]
   diaA.y = 1102 [0x044e]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]


718  [0x02ce]
   breakweight = 30 [0x001e]
   diaA.x = 248 [0x00f8]
   diaA.y = 1085 [0x043d]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]


719  [0x02cf]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1034 [0x040a]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 121 [0x0079]
   alef.y = 744 [0x02e8]


720  [0x02d0]
   breakweight = 30 [0x001e]
   above.x = 379 [0x017b]
   above.y = 609 [0x0261]
   below.x = 296 [0x0128]
   below.y = -50 [0xffce]
   diaA.x = 295 [0x0127]
   diaA.y = 850 [0x0352]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 121 [0x0079]
   alef.y = 684 [0x02ac]


721  [0x02d1]
   breakweight = 30 [0x001e]
   diaA.x = 299 [0x012b]
   diaA.y = 855 [0x0357]
   diaB.x = 256 [0x0100]
   diaB.y = -423 [0xfe59]
   alef.x = 121 [0x0079]
   alef.y = 684 [0x02ac]


722  [0x02d2]
   breakweight = 30 [0x001e]
   diaA.x = 303 [0x012f]
   diaA.y = 1034 [0x040a]
   diaB.x = 252 [0x00fc]
   diaB.y = -419 [0xfe5d]
   alef.x = 117 [0x0075]
   alef.y = 748 [0x02ec]


723  [0x02d3]
   breakweight = 30 [0x001e]
   diaA.x = 282 [0x011a]
   diaA.y = 1196 [0x04ac]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 121 [0x0079]
   alef.y = 929 [0x03a1]


724  [0x02d4]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 842 [0x034a]
   diaB.x = 250 [0x00fa]
   diaB.y = -600 [0xfda8]
   alef.x = 121 [0x0079]
   alef.y = 684 [0x02ac]


725  [0x02d5]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1213 [0x04bd]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 101 [0x0065]
   alef.y = 941 [0x03ad]


726  [0x02d6]
   breakweight = 30 [0x001e]
   diaA.x = 299 [0x012b]
   diaA.y = 855 [0x0357]
   diaB.x = 261 [0x0105]
   diaB.y = -449 [0xfe3f]
   alef.x = 121 [0x0079]
   alef.y = 684 [0x02ac]


727  [0x02d7]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 859 [0x035b]
   diaB.x = 256 [0x0100]
   diaB.y = -594 [0xfdae]
   alef.x = 121 [0x0079]
   alef.y = 684 [0x02ac]


728  [0x02d8]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 859 [0x035b]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 121 [0x0079]
   alef.y = 684 [0x02ac]


729  [0x02d9]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1034 [0x040a]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 117 [0x0075]
   alef.y = 844 [0x034c]


730  [0x02da]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1034 [0x040a]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 125 [0x007d]
   alef.y = 748 [0x02ec]


731  [0x02db]
   breakweight = 30 [0x001e]
   diaA.x = 295 [0x0127]
   diaA.y = 1213 [0x04bd]
   diaB.x = 248 [0x00f8]
   diaB.y = -201 [0xff37]
   alef.x = 125 [0x007d]
   alef.y = 941 [0x03ad]


732  [0x02dc]
   breakweight = 30 [0x001e]
   above.x = 100 [0x0064]
   above.y = 852 [0x0354]
   below.x = 139 [0x008b]
   below.y = -48 [0xffd0]
   diaA.x = 195 [0x00c3]
   diaA.y = 1200 [0x04b0]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 101 [0x0065]
   alef.y = 1001 [0x03e9]
   ring.x = 533 [0x0215]
   ring.y = 981 [0x03d5]


733  [0x02dd]
   breakweight = 30 [0x001e]
   diaA.x = 135 [0x0087]
   diaA.y = 1335 [0x0537]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 16 [0x0010]
   alef.y = 1194 [0x04aa]


734  [0x02de]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1485 [0x05cd]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 24 [0x0018]
   alef.y = 1383 [0x0567]


735  [0x02df]
   breakweight = 30 [0x001e]
   diaA.x = 197 [0x00c5]
   diaA.y = 1192 [0x04a8]
   diaB.x = 162 [0x00a2]
   diaB.y = -611 [0xfd9d]
   alef.x = 101 [0x0065]
   alef.y = 1001 [0x03e9]


736  [0x02e0]
   breakweight = 30 [0x001e]
   diaA.x = 205 [0x00cd]
   diaA.y = 1201 [0x04b1]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 101 [0x0065]
   alef.y = 1001 [0x03e9]


737  [0x02e1]
   breakweight = 30 [0x001e]
   diaA.x = 201 [0x00c9]
   diaA.y = 1196 [0x04ac]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 101 [0x0065]
   alef.y = 1001 [0x03e9]


738  [0x02e2]
   breakweight = 30 [0x001e]
   diaA.x = 162 [0x00a2]
   diaA.y = 1248 [0x04e0]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 84 [0x0054]
   alef.y = 1166 [0x048e]


739  [0x02e3]
   breakweight = 30 [0x001e]
   diaA.x = 162 [0x00a2]
   diaA.y = 1248 [0x04e0]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 88 [0x0058]
   alef.y = 1170 [0x0492]


740  [0x02e4]
   breakweight = 30 [0x001e]
   diaA.x = 90 [0x005a]
   diaA.y = 1500 [0x05dc]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 12 [0x000c]
   alef.y = 1427 [0x0593]


741  [0x02e5]
   breakweight = 30 [0x001e]
   diaA.x = 158 [0x009e]
   diaA.y = 1252 [0x04e4]
   diaB.x = 150 [0x0096]
   diaB.y = -449 [0xfe3f]
   alef.x = 88 [0x0058]
   alef.y = 1174 [0x0496]


742  [0x02e6]
   breakweight = 30 [0x001e]
   diaA.x = 158 [0x009e]
   diaA.y = 1256 [0x04e8]
   diaB.x = 162 [0x00a2]
   diaB.y = -564 [0xfdcc]
   alef.x = 88 [0x0058]
   alef.y = 1174 [0x0496]


743  [0x02e7]
   breakweight = 30 [0x001e]
   diaA.x = 30 [0x001e]
   diaA.y = 1650 [0x0672]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = -60 [0xffc4]
   alef.y = 1568 [0x0620]


744  [0x02e8]
   breakweight = 30 [0x001e]
   diaA.x = 167 [0x00a7]
   diaA.y = 1226 [0x04ca]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 24 [0x0018]
   alef.y = 1198 [0x04ae]


745  [0x02e9]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1419 [0x058b]
   diaB.x = 200 [0x00c8]
   diaB.y = -150 [0xff6a]
   alef.x = 24 [0x0018]
   alef.y = 1355 [0x054b]


746  [0x02ea]
   breakweight = 30 [0x001e]
   diaA.x = 195 [0x00c3]
   diaA.y = 1200 [0x04b0]
   diaB.x = 162 [0x00a2]
   diaB.y = -594 [0xfdae]
   alef.x = 101 [0x0065]
   alef.y = 1001 [0x03e9]


747  [0x02eb]
   breakweight = 30 [0x001e]
   diaA.x = 390 [0x0186]
   diaA.y = 1000 [0x03e8]
   diaB.x = 600 [0x0258]
   diaB.y = -150 [0xff6a]
   alef.x = 169 [0x00a9]
   alef.y = 901 [0x0385]


748  [0x02ec]
   breakweight = 30 [0x001e]
   above.x = 165 [0x00a5]
   above.y = 1075 [0x0433]
   below.x = 202 [0x00ca]
   below.y = -50 [0xffce]
   diaA.x = 137 [0x0089]
   diaA.y = 1132 [0x046c]
   diaB.x = 150 [0x0096]
   diaB.y = -201 [0xff37]
   alef.x = 30 [0x001e]
   alef.y = 750 [0x02ee]
   through.x = 160 [0x00a0]
   through.y = 687 [0x02af]


749  [0x02ed]
   breakweight = 30 [0x001e]
   diaA.x = 135 [0x0087]
   diaA.y = 1545 [0x0609]
   diaB.x = 150 [0x0096]
   diaB.y = -201 [0xff37]
   alef.x = 30 [0x001e]
   alef.y = 650 [0x028a]


750  [0x02ee]
   breakweight = 30 [0x001e]
   diaA.x = 100 [0x0064]
   diaA.y = 1450 [0x05aa]
   diaB.x = 150 [0x0096]
   diaB.y = -201 [0xff37]
   alef.x = 30 [0x001e]
   alef.y = 650 [0x028a]


751  [0x02ef]
   breakweight = 30 [0x001e]
   diaA.x = 100 [0x0064]
   diaA.y = 1650 [0x0672]
   diaB.x = 150 [0x0096]
   diaB.y = -201 [0xff37]
   alef.x = 30 [0x001e]
   alef.y = 650 [0x028a]


752  [0x02f0]
   breakweight = 30 [0x001e]
   diaA.x = 141 [0x008d]
   diaA.y = 1132 [0x046c]
   diaB.x = 200 [0x00c8]
   diaB.y = -650 [0xfd76]
   alef.x = 30 [0x001e]
   alef.y = 750 [0x02ee]


753  [0x02f1]
   breakweight = 30 [0x001e]
   diaA.x = 60 [0x003c]
   diaA.y = 1675 [0x068b]
   diaB.x = 150 [0x0096]
   diaB.y = -201 [0xff37]
   alef.x = 30 [0x001e]
   alef.y = 450 [0x01c2]


754  [0x02f2]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1154 [0x0482]
   diaB.x = 150 [0x0096]
   diaB.y = -201 [0xff37]
   alef.x = 15 [0x000f]
   alef.y = 950 [0x03b6]


755  [0x02f3]
   breakweight = 30 [0x001e]
   above.x = 368 [0x0170]
   above.y = 394 [0x018a]
   below.x = 385 [0x0181]
   below.y = -70 [0xffba]
   diaA.x = 291 [0x0123]
   diaA.y = 688 [0x02b0]
   diaB.x = 299 [0x012b]
   diaB.y = -201 [0xff37]
   alef.x = 121 [0x0079]
   alef.y = 603 [0x025b]


756  [0x02f4]
   breakweight = 30 [0x001e]
   diaA.x = 291 [0x0123]
   diaA.y = 825 [0x0339]
   diaB.x = 299 [0x012b]
   diaB.y = -201 [0xff37]
   alef.x = 117 [0x0075]
   alef.y = 688 [0x02b0]


757  [0x02f5]
   breakweight = 30 [0x001e]
   diaA.x = 291 [0x0123]
   diaA.y = 684 [0x02ac]
   diaB.x = 380 [0x017c]
   diaB.y = -406 [0xfe6a]
   alef.x = 121 [0x0079]
   alef.y = 603 [0x025b]


758  [0x02f6]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 846 [0x034e]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


759  [0x02f7]
   breakweight = 30 [0x001e]
   diaA.x = 184 [0x00b8]
   diaA.y = 846 [0x034e]
   diaB.x = 200 [0x00c8]
   diaB.y = -450 [0xfe3e]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


760  [0x02f8]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 850 [0x0352]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


761  [0x02f9]
   breakweight = 30 [0x001e]
   diaA.x = 98 [0x0062]
   diaA.y = 1034 [0x040a]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.y = 651 [0x028b]


762  [0x02fa]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 850 [0x0352]
   diaB.x = 158 [0x009e]
   diaB.y = -342 [0xfeaa]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


763  [0x02fb]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 684 [0x02ac]
   diaB.x = 171 [0x00ab]
   diaB.y = -564 [0xfdcc]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


764  [0x02fc]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 846 [0x034e]
   diaB.x = 175 [0x00af]
   diaB.y = -427 [0xfe55]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


765  [0x02fd]
   breakweight = 30 [0x001e]
   diaA.x = 85 [0x0055]
   diaA.y = 1290 [0x050a]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.y = 909 [0x038d]


766  [0x02fe]
   breakweight = 30 [0x001e]
   diaA.x = 145 [0x0091]
   diaA.y = 1098 [0x044a]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 44 [0x002c]
   alef.y = 977 [0x03d1]


767  [0x02ff]
   breakweight = 30 [0x001e]
   above.x = 423 [0x01a7]
   above.y = 559 [0x022f]
   below.x = 347 [0x015b]
   below.y = -412 [0xfe64]
   diaA.x = 350 [0x015e]
   diaA.y = 700 [0x02bc]
   diaB.x = 300 [0x012c]
   diaB.y = -450 [0xfe3e]
   alef.x = 153 [0x0099]
   alef.y = 559 [0x022f]


768  [0x0300]
   breakweight = 30 [0x001e]
   diaA.x = 269 [0x010d]
   diaA.y = 1001 [0x03e9]
   diaB.x = 295 [0x0127]
   diaB.y = -167 [0xff59]


769  [0x0301]
   breakweight = 30 [0x001e]
   diaA.x = 350 [0x015e]
   diaA.y = 700 [0x02bc]
   diaB.x = 300 [0x012c]
   diaB.y = -450 [0xfe3e]
   alef.x = 153 [0x0099]
   alef.y = 559 [0x022f]


770  [0x0302]
   breakweight = 30 [0x001e]
   diaA.x = 195 [0x00c3]
   diaA.y = 495 [0x01ef]
   diaB.x = 150 [0x0096]
   diaB.y = -500 [0xfe0c]


771  [0x0303]
   breakweight = 30 [0x001e]
   above.x = 294 [0x0126]
   above.y = 635 [0x027b]
   below.x = 294 [0x0126]
   below.y = -80 [0xffb0]
   diaA.x = 269 [0x010d]
   diaA.y = 800 [0x0320]
   diaB.x = 295 [0x0127]
   diaB.y = -167 [0xff59]
   alef.x = 101 [0x0065]
   alef.y = 740 [0x02e4]


772  [0x0304]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 438 [0x01b6]
   component.base.bottom = -362 [0xfe96]
   component.base.right = 694 [0x02b6]
   component.hamza.top = 919 [0x0397]
   component.hamza.bottom = 438 [0x01b6]
   component.hamza.right = 694 [0x02b6]
   diaA.x = 346 [0x015a]
   diaA.y = 1000 [0x03e8]
   diaB.x = 300 [0x012c]
   diaB.y = -450 [0xfe3e]
   alef.x = 200 [0x00c8]
   alef.y = 900 [0x0384]


773  [0x0305]
   breakweight = 30 [0x001e]
   diaA.x = 195 [0x00c3]
   diaA.y = 495 [0x01ef]
   diaB.x = 150 [0x0096]
   diaB.y = -500 [0xfe0c]


774  [0x0306]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 291 [0x0123]
   component.base.bottom = -403 [0xfe6d]
   component.base.right = 676 [0x02a4]
   component.hamza.top = 708 [0x02c4]
   component.hamza.bottom = 291 [0x0123]
   component.hamza.right = 676 [0x02a4]
   diaA.x = 300 [0x012c]
   diaA.y = 800 [0x0320]
   diaB.x = 150 [0x0096]
   diaB.y = -500 [0xfe0c]


775  [0x0307]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 545 [0x0221]
   component.base.right = 360 [0x0168]
   component.hamza.top = 873 [0x0369]
   component.hamza.bottom = 545 [0x0221]
   component.hamza.right = 360 [0x0168]
   diaA.x = 120 [0x0078]
   diaA.y = 1020 [0x03fc]
   diaB.x = 98 [0x0062]
   diaB.y = -201 [0xff37]
   alef.x = 8
   alef.y = 925 [0x039d]


776  [0x0308]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 684 [0x02ac]
   diaB.x = 130 [0x0082]
   diaB.y = -420 [0xfe5c]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


777  [0x0309]
   breakweight = 30 [0x001e]
   diaA.x = 184 [0x00b8]
   diaA.y = 688 [0x02b0]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


778  [0x030a]
   breakweight = 30 [0x001e]
   diaA.x = 77 [0x004d]
   diaA.y = 1034 [0x040a]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


779  [0x030b]
   breakweight = 30 [0x001e]
   diaA.x = 184 [0x00b8]
   diaA.y = 684 [0x02ac]
   diaB.x = 130 [0x0082]
   diaB.y = -420 [0xfe5c]
   diaDigitA.x = 184 [0x00b8]
   diaDigitA.y = 684 [0x02ac]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]
   diaDigitB.x = 130 [0x0082]
   diaDigitB.y = -420 [0xfe5c]


780  [0x030c]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1000 [0x03e8]
   diaB.x = 130 [0x0082]
   diaB.y = -420 [0xfe5c]
   alef.x = 40 [0x0028]
   alef.y = 901 [0x0385]


781  [0x030d]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 684 [0x02ac]
   diaB.x = 141 [0x008d]
   diaB.y = -577 [0xfdbf]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


782  [0x030e]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 688 [0x02b0]
   diaB.x = 137 [0x0089]
   diaB.y = -594 [0xfdae]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


783  [0x030f]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 684 [0x02ac]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


784  [0x0310]
   breakweight = 30 [0x001e]
   above.x = 168 [0x00a8]
   above.y = 504 [0x01f8]
   below.x = 118 [0x0076]
   below.y = -50 [0xffce]
   diaA.x = 175 [0x00af]
   diaA.y = 688 [0x02b0]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]
   ring.x = 176 [0x00b0]
   ring.y = 91 [0x005b]


785  [0x0311]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 688 [0x02b0]
   diaB.x = 120 [0x0078]
   diaB.y = -414 [0xfe62]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


786  [0x0312]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 950 [0x03b6]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 40 [0x0028]
   alef.y = 852 [0x0354]


787  [0x0313]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1050 [0x041a]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 36 [0x0024]
   alef.y = 1049 [0x0419]


788  [0x0314]
   breakweight = 30 [0x001e]
   diaA.x = 107 [0x006b]
   diaA.y = 1248 [0x04e0]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = -48 [0xffd0]
   alef.y = 844 [0x034c]


789  [0x0315]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1050 [0x041a]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 4
   alef.y = 961 [0x03c1]


790  [0x0316]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 688 [0x02b0]
   diaB.x = 124 [0x007c]
   diaB.y = -577 [0xfdbf]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


791  [0x0317]
   breakweight = 30 [0x001e]
   diaA.x = 145 [0x0091]
   diaA.y = 949 [0x03b5]
   diaB.x = 124 [0x007c]
   diaB.y = -342 [0xfeaa]
   alef.x = 40 [0x0028]
   alef.y = 873 [0x0369]


792  [0x0318]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1064 [0x0428]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 28 [0x001c]
   alef.y = 1033 [0x0409]


793  [0x0319]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 684 [0x02ac]
   diaB.x = 128 [0x0080]
   diaB.y = -568 [0xfdc8]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


794  [0x031a]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1100 [0x044c]
   diaB.x = 105 [0x0069]
   diaB.y = -249 [0xff07]
   alef.x = 36 [0x0024]
   alef.y = 1049 [0x0419]


795  [0x031b]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 684 [0x02ac]
   diaB.x = 120 [0x0078]
   diaB.y = -564 [0xfdcc]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


796  [0x031c]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 688 [0x02b0]
   diaB.x = 111 [0x006f]
   diaB.y = -402 [0xfe6e]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


797  [0x031d]
   breakweight = 30 [0x001e]
   diaA.x = 132 [0x0084]
   diaA.y = 1077 [0x0435]
   diaB.x = 111 [0x006f]
   diaB.y = -393 [0xfe77]
   alef.x = 28 [0x001c]
   alef.y = 1045 [0x0415]


798  [0x031e]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 684 [0x02ac]
   diaB.x = 107 [0x006b]
   diaB.y = -590 [0xfdb2]
   alef.x = 40 [0x0028]
   alef.y = 684 [0x02ac]


