GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 357 [0x0165]
   L.y = 725 [0x02d5]
   U.x = 357 [0x0165]
   U.y = 1450 [0x05aa]


1468  [0x05bc]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 541 [0x021d]
   L.y = -100 [0xff9c]
   R.x = 1083 [0x043b]
   R.y = 1000 [0x03e8]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


1469  [0x05bd]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 588 [0x024c]
   L.y = -100 [0xff9c]
   R.x = 1178 [0x049a]
   R.y = 1000 [0x03e8]
   U.x = 588 [0x024c]
   U.y = 1100 [0x044c]


1470  [0x05be]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 382 [0x017e]
   L.y = 725 [0x02d5]
   U.x = 382 [0x017e]
   U.y = 1450 [0x05aa]


1471  [0x05bf]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 600 [0x0258]
   L.y = -100 [0xff9c]
   R.x = 1122 [0x0462]
   R.y = 1000 [0x03e8]
   U.x = 600 [0x0258]
   U.y = 1100 [0x044c]


1472  [0x05c0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 630 [0x0276]
   L.y = -500 [0xfe0c]
   U.x = 630 [0x0276]
   U.y = 1100 [0x044c]


1473  [0x05c1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 386 [0x0182]
   L.y = 485 [0x01e5]
   U.x = 386 [0x0182]
   U.y = 1450 [0x05aa]


1474  [0x05c2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 499 [0x01f3]
   L.y = -500 [0xfe0c]
   U.x = 499 [0x01f3]
   U.y = 1100 [0x044c]


1475  [0x05c3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 329 [0x0149]
   L.y = -765 [0xfd03]
   U.x = 329 [0x0149]
   U.y = 200 [0x00c8]


1476  [0x05c4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 329 [0x0149]
   L.y = 485 [0x01e5]
   U.x = 329 [0x0149]
   U.y = 1450 [0x05aa]


1477  [0x05c5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 681 [0x02a9]
   U.y = 1500 [0x05dc]


1478  [0x05c6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 559 [0x022f]
   L.y = -100 [0xff9c]
   U.x = 559 [0x022f]
   U.y = 1100 [0x044c]


1479  [0x05c7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 705 [0x02c1]
   L.x = 705 [0x02c1]
   L.y = -100 [0xff9c]
   O.x = 727 [0x02d7]
   U.x = 705 [0x02c1]
   U.y = 1900 [0x076c]


1480  [0x05c8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 705 [0x02c1]
   L.x = 705 [0x02c1]
   L.y = -500 [0xfe0c]
   O.x = 727 [0x02d7]
   U.x = 705 [0x02c1]
   U.y = 1500 [0x05dc]


1481  [0x05c9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


1482  [0x05ca]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 1011 [0x03f3]
   U.y = 1500 [0x05dc]


1483  [0x05cb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 1349 [0x0545]
   U.y = 1500 [0x05dc]


1484  [0x05cc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 1678 [0x068e]
   U.y = 1500 [0x05dc]


1485  [0x05cd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 681 [0x02a9]
   L.y = -100 [0xff9c]
   U.x = 681 [0x02a9]
   U.y = 1500 [0x05dc]


1486  [0x05ce]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 595 [0x0253]
   L.y = -100 [0xff9c]
   U.x = 595 [0x0253]
   U.y = 1100 [0x044c]


1487  [0x05cf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 730 [0x02da]
   L.y = -100 [0xff9c]
   U.x = 730 [0x02da]
   U.y = 1500 [0x05dc]


1488  [0x05d0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 526 [0x020e]
   L.y = 725 [0x02d5]
   U.x = 526 [0x020e]
   U.y = 1450 [0x05aa]


1489  [0x05d1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 830 [0x033e]
   U.y = 1500 [0x05dc]


1490  [0x05d2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 830 [0x033e]
   U.y = 1500 [0x05dc]


1491  [0x05d3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 830 [0x033e]
   U.y = 1500 [0x05dc]


1492  [0x05d4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 830 [0x033e]
   U.y = 1500 [0x05dc]


1493  [0x05d5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 830 [0x033e]
   U.y = 1500 [0x05dc]


1494  [0x05d6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 830 [0x033e]
   U.y = 1660 [0x067c]


1495  [0x05d7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -500 [0xfe0c]
   U.x = 830 [0x033e]
   U.y = 1100 [0x044c]


1496  [0x05d8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 801 [0x0321]
   U.y = 1100 [0x044c]


1497  [0x05d9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 525 [0x020d]
   L.y = -100 [0xff9c]
   U.x = 525 [0x020d]
   U.y = 1540 [0x0604]


1498  [0x05da]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 801 [0x0321]
   L.y = -100 [0xff9c]
   U.x = 801 [0x0321]
   U.y = 1100 [0x044c]


1499  [0x05db]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 682 [0x02aa]
   L.y = -100 [0xff9c]
   R.x = 1366 [0x0556]
   R.y = 1000 [0x03e8]
   U.x = 682 [0x02aa]
   U.y = 1100 [0x044c]


1500  [0x05dc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 624 [0x0270]
   L.y = 725 [0x02d5]
   U.x = 624 [0x0270]
   U.y = 1650 [0x0672]


1501  [0x05dd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 776 [0x0308]
   L.y = -100 [0xff9c]
   U.x = 776 [0x0308]
   U.y = 1100 [0x044c]


1502  [0x05de]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 973 [0x03cd]
   L.y = -100 [0xff9c]
   U.x = 983 [0x03d7]
   U.y = 1900 [0x076c]


1503  [0x05df]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 973 [0x03cd]
   L.y = -100 [0xff9c]
   U.x = 983 [0x03d7]
   U.y = 1900 [0x076c]


1504  [0x05e0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 973 [0x03cd]
   L.y = -100 [0xff9c]
   U.x = 983 [0x03d7]
   U.y = 1900 [0x076c]


1505  [0x05e1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 973 [0x03cd]
   L.y = -100 [0xff9c]
   U.x = 983 [0x03d7]
   U.y = 1900 [0x076c]


1506  [0x05e2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 973 [0x03cd]
   L.y = -100 [0xff9c]
   U.x = 983 [0x03d7]
   U.y = 1900 [0x076c]


1507  [0x05e3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 973 [0x03cd]
   L.y = -500 [0xfe0c]
   U.x = 983 [0x03d7]
   U.y = 1500 [0x05dc]


1508  [0x05e4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 953 [0x03b9]
   L.y = -100 [0xff9c]
   U.x = 953 [0x03b9]
   U.y = 1500 [0x05dc]


1509  [0x05e5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


1510  [0x05e6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 522 [0x020a]
   L.y = -100 [0xff9c]
   U.x = 522 [0x020a]
   U.y = 1100 [0x044c]


1511  [0x05e7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 522 [0x020a]
   U.y = 1500 [0x05dc]


1512  [0x05e8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 344 [0x0158]
   L.y = -525 [0xfdf3]
   U.x = 344 [0x0158]
   U.y = 200 [0x00c8]


1513  [0x05e9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 339 [0x0153]
   L.y = 725 [0x02d5]
   U.x = 339 [0x0153]
   U.y = 1450 [0x05aa]


1514  [0x05ea]
   *skipPasses* = 27 [0x001b  /  1 1 0 1 1]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   U.x = -557 [0xfdd3]
   U.y = 1850 [0x073a]
   UM.x = -557 [0xfdd3]
   UM.y = 1100 [0x044c]


1515  [0x05eb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 785 [0x0311]
   L.x = 522 [0x020a]
   L.y = -100 [0xff9c]
   U.x = 522 [0x020a]
   U.y = 1500 [0x05dc]


1516  [0x05ec]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 785 [0x0311]
   L.x = 522 [0x020a]
   L.y = -100 [0xff9c]
   U.x = 522 [0x020a]
   U.y = 1500 [0x05dc]


1517  [0x05ed]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 522 [0x020a]
   L.y = -500 [0xfe0c]
   U.x = 522 [0x020a]
   U.y = 1100 [0x044c]


1518  [0x05ee]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 522 [0x020a]
   L.y = -100 [0xff9c]
   U.x = 522 [0x020a]
   U.y = 1100 [0x044c]


1519  [0x05ef]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 517 [0x0205]
   L.y = -500 [0xfe0c]
   U.x = 517 [0x0205]
   U.y = 1100 [0x044c]


1520  [0x05f0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 522 [0x020a]
   L.y = -100 [0xff9c]
   U.x = 522 [0x020a]
   U.y = 1100 [0x044c]


1521  [0x05f1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 818 [0x0332]
   U.y = 1500 [0x05dc]


1522  [0x05f2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 1125 [0x0465]
   U.y = 1500 [0x05dc]


1523  [0x05f3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 660 [0x0294]
   L.y = -500 [0xfe0c]
   U.x = 660 [0x0294]
   U.y = 1100 [0x044c]


1524  [0x05f4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 434 [0x01b2]
   L.y = -525 [0xfdf3]
   U.x = 434 [0x01b2]
   U.y = 450 [0x01c2]


1525  [0x05f5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 434 [0x01b2]
   L.y = 485 [0x01e5]
   U.x = 434 [0x01b2]
   U.y = 1450 [0x05aa]


1526  [0x05f6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 649 [0x0289]
   L.y = -100 [0xff9c]
   U.x = 649 [0x0289]
   U.y = 1500 [0x05dc]


1527  [0x05f7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 649 [0x0289]
   U.y = 1500 [0x05dc]


1528  [0x05f8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 649 [0x0289]
   L.y = -100 [0xff9c]
   U.x = 649 [0x0289]
   U.y = 1900 [0x076c]


1529  [0x05f9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 649 [0x0289]
   L.y = -100 [0xff9c]
   U.x = 649 [0x0289]
   U.y = 1900 [0x076c]


1530  [0x05fa]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 649 [0x0289]
   L.y = -100 [0xff9c]
   U.x = 649 [0x0289]
   U.y = 1500 [0x05dc]


1531  [0x05fb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 640 [0x0280]
   L.y = -500 [0xfe0c]
   U.x = 640 [0x0280]
   U.y = 1500 [0x05dc]


1532  [0x05fc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 649 [0x0289]
   L.y = -100 [0xff9c]
   U.x = 649 [0x0289]
   U.y = 1500 [0x05dc]


1533  [0x05fd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 979 [0x03d3]
   U.y = 1500 [0x05dc]


1534  [0x05fe]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 1318 [0x0526]
   U.y = 1500 [0x05dc]


1535  [0x05ff]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   U.x = 561 [0x0231]
   U.y = 1100 [0x044c]


1536  [0x0600]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 357 [0x0165]
   L.y = 725 [0x02d5]
   R.x = 705 [0x02c1]
   R.y = 1000 [0x03e8]
   U.x = 357 [0x0165]
   U.y = 1450 [0x05aa]


1537  [0x0601]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


1538  [0x0602]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   U.x = 563 [0x0233]
   U.gpoint = 52 [0x0034]
   U.y = 1501 [0x05dd]


1539  [0x0603]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


1540  [0x0604]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


1541  [0x0605]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


1542  [0x0606]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


1543  [0x0607]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1470 [0x05be]


1544  [0x0608]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   U.x = 561 [0x0231]
   U.y = 1470 [0x05be]


1545  [0x0609]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


1546  [0x060a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


1547  [0x060b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1660 [0x067c]


1548  [0x060c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 560 [0x0230]
   U.gpoint = 58 [0x003a]
   U.y = 1501 [0x05dd]


1549  [0x060d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -900 [0xfc7c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1100 [0x044c]


1550  [0x060e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   U.x = 581 [0x0245]
   U.y = 1100 [0x044c]


1551  [0x060f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   U.x = 581 [0x0245]
   U.y = 1100 [0x044c]


1552  [0x0610]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 579 [0x0243]
   L.y = -500 [0xfe0c]
   U.x = 579 [0x0243]
   U.y = 1100 [0x044c]


1553  [0x0611]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 579 [0x0243]
   L.y = -500 [0xfe0c]
   U.x = 579 [0x0243]
   U.y = 1100 [0x044c]


1554  [0x0612]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -100 [0xff9c]
   U.x = 542 [0x021e]
   U.y = 1540 [0x0604]


1555  [0x0613]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 357 [0x0165]
   L.y = 725 [0x02d5]
   U.x = 357 [0x0165]
   U.y = 1700 [0x06a4]


1556  [0x0614]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -100 [0xff9c]
   U.x = 542 [0x021e]
   U.y = 1540 [0x0604]


1557  [0x0615]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 661 [0x0295]
   L.y = -100 [0xff9c]
   U.x = 661 [0x0295]
   U.y = 1540 [0x0604]


1558  [0x0616]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 661 [0x0295]
   L.y = -100 [0xff9c]
   U.x = 661 [0x0295]
   U.y = 1540 [0x0604]


1559  [0x0617]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 540 [0x021c]
   L.y = -100 [0xff9c]
   U.x = 540 [0x021c]
   U.y = 1100 [0x044c]


1560  [0x0618]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 540 [0x021c]
   L.y = -100 [0xff9c]
   U.x = 540 [0x021c]
   U.y = 1500 [0x05dc]


1561  [0x0619]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 570 [0x023a]
   L.y = -100 [0xff9c]
   U.x = 570 [0x023a]
   U.y = 1100 [0x044c]


1562  [0x061a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 540 [0x021c]
   L.y = -100 [0xff9c]
   U.x = 540 [0x021c]
   U.y = 1100 [0x044c]


1563  [0x061b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 540 [0x021c]
   L.y = -500 [0xfe0c]
   U.x = 540 [0x021c]
   U.y = 1100 [0x044c]


1564  [0x061c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1500 [0x05dc]


1565  [0x061d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 526 [0x020e]
   L.y = -100 [0xff9c]
   R.x = 1053 [0x041d]
   R.y = 1000 [0x03e8]
   U.x = 526 [0x020e]
   U.y = 1100 [0x044c]


1566  [0x061e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 336 [0x0150]
   L.y = 725 [0x02d5]
   U.x = 336 [0x0150]
   U.y = 1450 [0x05aa]


1567  [0x061f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1900 [0x076c]


1568  [0x0620]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1900 [0x076c]


1569  [0x0621]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1900 [0x076c]


1570  [0x0622]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1900 [0x076c]


1571  [0x0623]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1870 [0x074e]


1572  [0x0624]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
