GLYPH ATTRIBUTE IDS

0: component.p1
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1763 (0x06e3)


0x0530  (1328)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -500 (0xfe0c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0531  (1329)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -500 (0xfe0c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0532  (1330)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -500 (0xfe0c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0533  (1331)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -500 (0xfe0c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0534  (1332)
   breakweight = 30 (0x001e)
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -500 (0xfe0c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0535  (1333)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -100 (0xff9c)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0536  (1334)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 368 (0x0170)
   L.y = -500 (0xfe0c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0537  (1335)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 358 (0x0166)
   L.y = -500 (0xfe0c)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x0538  (1336)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 244 (0x00f4)
   L.y = 485 (0x01e5)
   U.x = 244 (0x00f4)
   U.y = 1675 (0x068b)


0x0539  (1337)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 368 (0x0170)
   L.y = -100 (0xff9c)
   U.x = 368 (0x0170)
   U.y = 1363 (0x0553)


0x053a  (1338)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 359 (0x0167)
   L.y = -100 (0xff9c)
   U.x = 359 (0x0167)
   U.y = 1363 (0x0553)


0x053b  (1339)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -100 (0xff9c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1363 (0x0553)


0x053c  (1340)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 400 (0x0190)
   L.y = -100 (0xff9c)
   U.x = 400 (0x0190)
   U.y = 1540 (0x0604)


0x053d  (1341)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 239 (0x00ef)
   L.y = -500 (0xfe0c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 239 (0x00ef)
   U.y = 1363 (0x0553)


0x053e  (1342)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 330 (0x014a)
   L.y = -100 (0xff9c)
   U.x = 330 (0x014a)
   U.y = 1363 (0x0553)


0x053f  (1343)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 962 (0x03c2)
   L.y = -100 (0xff9c)
   U.x = 962 (0x03c2)
   U.y = 1540 (0x0604)


0x0540  (1344)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 710 (0x02c6)
   L.y = -100 (0xff9c)
   U.x = 781 (0x030d)
   U.y = 1363 (0x0553)


0x0541  (1345)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 652 (0x028c)
   L.y = -100 (0xff9c)
   U.x = 686 (0x02ae)
   U.y = 1363 (0x0553)


0x0542  (1346)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 616 (0x0268)
   L.y = -500 (0xfe0c)
   U.x = 597 (0x0255)
   U.y = 1580 (0x062c)


0x0543  (1347)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 326 (0x0146)
   L.y = -500 (0xfe0c)
   U.x = 326 (0x0146)
   U.y = 1100 (0x044c)


0x0544  (1348)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 502 (0x01f6)
   L.y = -100 (0xff9c)
   U.x = 502 (0x01f6)
   U.y = 1100 (0x044c)


0x0545  (1349)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 502 (0x01f6)
   L.y = -430 (0xfe52)
   U.x = 502 (0x01f6)
   U.y = 1100 (0x044c)


0x0546  (1350)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 638 (0x027e)
   L.y = -100 (0xff9c)
   U.x = 638 (0x027e)
   U.y = 1100 (0x044c)


0x0547  (1351)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 658 (0x0292)
   L.y = -100 (0xff9c)
   U.x = 658 (0x0292)
   U.y = 1100 (0x044c)


0x0548  (1352)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 613 (0x0265)
   L.y = -100 (0xff9c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0549  (1353)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 403 (0x0193)
   L.y = 725 (0x02d5)
   U.x = 403 (0x0193)
   U.y = 1650 (0x0672)


0x054a  (1354)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 500 (0x01f4)
   L.y = -100 (0xff9c)
   U.x = 500 (0x01f4)
   U.y = 1100 (0x044c)


0x054b  (1355)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -100 (0xff9c)
   U.x = 613 (0x0265)
   U.y = 1900 (0x076c)


0x054c  (1356)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -100 (0xff9c)
   U.x = 613 (0x0265)
   U.y = 1900 (0x076c)


0x054d  (1357)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x054e  (1358)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x054f  (1359)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0550  (1360)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0551  (1361)
   breakweight = 30 (0x001e)
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0552  (1362)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0553  (1363)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 613 (0x0265)
   L.y = -100 (0xff9c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0554  (1364)
   breakweight = 30 (0x001e)
   directionality = 6


0x0555  (1365)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 613 (0x0265)
   L.x = 613 (0x0265)
   L.y = -100 (0xff9c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0556  (1366)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 605 (0x025d)
   L.y = -100 (0xff9c)
   U.x = 605 (0x025d)
   U.y = 1500 (0x05dc)


0x0557  (1367)
   breakweight = 30 (0x001e)
   L.x = 613 (0x0265)
   L.y = -100 (0xff9c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0558  (1368)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x0559  (1369)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 613 (0x0265)
   L.y = -500 (0xfe0c)
   U.x = 613 (0x0265)
   U.y = 1500 (0x05dc)


0x055a  (1370)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 752 (0x02f0)
   L.y = -100 (0xff9c)
   U.x = 752 (0x02f0)
   U.y = 1500 (0x05dc)


0x055b  (1371)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 824 (0x0338)
   L.y = -100 (0xff9c)
   U.x = 824 (0x0338)
   U.y = 1500 (0x05dc)


0x055c  (1372)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 725 (0x02d5)
   L.y = -100 (0xff9c)
   U.x = 725 (0x02d5)
   U.y = 1500 (0x05dc)


0x055d  (1373)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 714 (0x02ca)
   L.y = -100 (0xff9c)
   U.x = 714 (0x02ca)
   U.y = 1500 (0x05dc)


0x055e  (1374)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 383 (0x017f)
   L.y = -525 (0xfdf3)
   U.x = 383 (0x017f)
   U.y = 200 (0x00c8)


0x055f  (1375)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 385 (0x0181)
   L.y = 725 (0x02d5)
   U.x = 385 (0x0181)
   U.y = 1450 (0x05aa)


0x0560  (1376)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   U.x = -557 (0xfdd3)
   U.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x0561  (1377)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 584 (0x0248)
   U.gpoint = 49 (0x0031)
   U.y = 1501 (0x05dd)


0x0562  (1378)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.gpoint = 65 (0x0041)
   U.y = 1501 (0x05dd)


0x0563  (1379)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x0564  (1380)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x0565  (1381)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x0566  (1382)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x0567  (1383)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1900 (0x076c)


0x0568  (1384)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1470 (0x05be)


0x0569  (1385)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1870 (0x074e)


0x056a  (1386)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1900 (0x076c)


0x056b  (1387)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1900 (0x076c)


0x056c  (1388)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1900 (0x076c)


0x056d  (1389)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1870 (0x074e)


0x056e  (1390)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1660 (0x067c)


0x056f  (1391)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 581 (0x0245)
   U.gpoint = 55 (0x0037)
   U.y = 1501 (0x05dd)


0x0570  (1392)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -500 (0xfe0c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1100 (0x044c)


0x0571  (1393)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -500 (0xfe0c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1100 (0x044c)


0x0572  (1394)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -500 (0xfe0c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1100 (0x044c)


0x0573  (1395)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -500 (0xfe0c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1100 (0x044c)


0x0574  (1396)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 576 (0x0240)
   L.y = -400 (0xfe70)
   U.x = 582 (0x0246)
   U.y = 1100 (0x044c)


0x0575  (1397)
   breakweight = 30 (0x001e)
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -500 (0xfe0c)
   O.x = 633 (0x0279)
   O.gpoint = 51 (0x0033)
   O.y = 2
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1100 (0x044c)


0x0576  (1398)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 586 (0x024a)
   L.y = -100 (0xff9c)
   U.x = 586 (0x024a)
   U.y = 1100 (0x044c)


0x0577  (1399)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 582 (0x0246)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 635 (0x027b)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1100 (0x044c)


0x0578  (1400)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 385 (0x0181)
   L.y = 725 (0x02d5)
   U.x = 385 (0x0181)
   U.y = 1450 (0x05aa)


0x0579  (1401)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 618 (0x026a)
   L.y = -100 (0xff9c)
   U.x = 618 (0x026a)
   U.y = 1100 (0x044c)


0x057a  (1402)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 618 (0x026a)
   L.y = -100 (0xff9c)
   U.x = 618 (0x026a)
   U.y = 1500 (0x05dc)


0x057b  (1403)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 618 (0x026a)
   L.y = -100 (0xff9c)
   U.x = 618 (0x026a)
   U.y = 1500 (0x05dc)


0x057c  (1404)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 618 (0x026a)
   L.y = -100 (0xff9c)
   U.x = 618 (0x026a)
   U.y = 1500 (0x05dc)


0x057d  (1405)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 618 (0x026a)
   L.y = -100 (0xff9c)
   U.x = 617 (0x0269)
   U.gpoint = 82 (0x0052)
   U.y = 1501 (0x05dd)


0x057e  (1406)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 618 (0x026a)
   L.y = -500 (0xfe0c)
   U.x = 618 (0x026a)
   U.y = 1100 (0x044c)


0x057f  (1407)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 894 (0x037e)
   L.y = -100 (0xff9c)
   U.x = 894 (0x037e)
   U.y = 1100 (0x044c)


0x0580  (1408)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 569 (0x0239)
   L.y = -100 (0xff9c)
   U.x = 569 (0x0239)
   U.y = 1100 (0x044c)


0x0581  (1409)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 375 (0x0177)
   L.y = 725 (0x02d5)
   U.x = 375 (0x0177)
   U.y = 1450 (0x05aa)


0x0582  (1410)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 775 (0x0307)
   L.y = -100 (0xff9c)
   U.x = 775 (0x0307)
   U.y = 1100 (0x044c)


0x0583  (1411)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 541 (0x021d)
   L.x = 541 (0x021d)
   L.y = -100 (0xff9c)
   O.x = 596 (0x0254)
   U.x = 541 (0x021d)
   U.y = 1100 (0x044c)


0x0584  (1412)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 357 (0x0165)
   L.y = 725 (0x02d5)
   U.x = 357 (0x0165)
   U.y = 1450 (0x05aa)


0x0585  (1413)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 560 (0x0230)
   L.x = 560 (0x0230)
   L.y = -100 (0xff9c)
   O.x = 614 (0x0266)
   R.x = 1120 (0x0460)
   R.y = 1000 (0x03e8)
   U.x = 560 (0x0230)
   U.y = 1100 (0x044c)


0x0586  (1414)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 368 (0x0170)
   L.y = 725 (0x02d5)
   U.x = 368 (0x0170)
   U.y = 1450 (0x05aa)


0x0587  (1415)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 560 (0x0230)
   L.y = -100 (0xff9c)
   U.x = 560 (0x0230)
   U.y = 1100 (0x044c)


0x0588  (1416)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 374 (0x0176)
   L.y = -100 (0xff9c)
   U.x = 374 (0x0176)
   U.y = 1405 (0x057d)


0x0589  (1417)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 481 (0x01e1)
   L.y = 725 (0x02d5)
   U.x = 481 (0x01e1)
   U.y = 1650 (0x0672)


0x058a  (1418)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 575 (0x023f)
   L.y = -100 (0xff9c)
   U.x = 575 (0x023f)
   U.y = 1100 (0x044c)


0x058b  (1419)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 379 (0x017b)
   L.y = 725 (0x02d5)
   U.x = 379 (0x017b)
   U.y = 1450 (0x05aa)


0x058c  (1420)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 752 (0x02f0)
   U.gpoint = 54 (0x0036)
   U.y = 1901 (0x076d)


0x058d  (1421)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.gpoint = 70 (0x0046)
   U.y = 1901 (0x076d)


0x058e  (1422)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x058f  (1423)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x0590  (1424)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x0591  (1425)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x0592  (1426)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 2300 (0x08fc)


0x0593  (1427)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1870 (0x074e)


0x0594  (1428)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 2270 (0x08de)


0x0595  (1429)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 2300 (0x08fc)


0x0596  (1430)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 2300 (0x08fc)


0x0597  (1431)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 2300 (0x08fc)


0x0598  (1432)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 2270 (0x08de)


0x0599  (1433)
   breakweight = 30 (0x001e)
   directionality = 1
